bet_id,round_id,user_id,bet_amount_usd,cashout_ratio
565211254,6963896,2711705,1.82,3.5
565211255,6963896,2868064,2.24,1.19
565211256,6963896,2861469,1.4,2.0
565211257,6963896,2823800,1.23,3.5
565211258,6963896,2825117,2.7,1.11
565211259,6963896,2752259,1.46,1.18
565211260,6963896,2752258,0.59,1.19
565211261,6963896,2826607,1.75,1.19
565211262,6963897,2825251,0.34,1.2
565211263,6963897,2826515,0.51,1.5
565211264,6963897,2828020,0.23,1.5
565211265,6963897,2877183,2.3,1.5
565211266,6963897,2839388,1.24,3.5
565211267,6963897,2823048,2.08,2.56
565211268,6963897,2823943,1.86,1.18
565211269,6963897,2825069,1.59,1.19
565211270,6963897,2825068,5.3,1.45
565211271,6963897,2871214,3.65,2.22
565211272,6963897,2822175,4.65,1.01
565211273,6963897,2835250,0.79,1.1
565211274,6963897,2871265,0.7,1.11
565211275,6963897,2838037,0.62,1.18
565211276,6963897,2827430,1.38,1.36
565211277,6963897,2835186,1.16,1.1
565211278,6963897,2824485,2.79,1.5
565211279,6963897,2823944,1.42,1.18
565211280,6963897,2823945,4.8,2.0
565211281,6963897,2824492,3.77,2.0
565211282,6963897,2824388,2.13,1.19
565211283,6963897,2824412,3.7,3.5
565211284,6963897,2824390,2.01,2.0
565211285,6963897,2824497,0.59,1.36
565211286,6963897,2826822,4.46,3.5
565211287,6963897,2824424,3.95,1.9
565211288,6963897,2835211,1.73,1.18
565211289,6963897,2824525,3.21,2.0
565211290,6963897,2824416,1.7,3.23
565211291,6963897,2824513,3.12,1.45
565211292,6963897,2824512,2.93,1.19
565211293,6963897,2824521,1.57,3.5
565211294,6963897,2824486,1.42,1.45
565211295,6963897,2824445,1.05,1.18
565211296,6963897,2824515,2.52,1.5
565211297,6963897,2824427,1.73,2.0
565211298,6963897,2824527,3.08,1.19
565211299,6963897,2824431,1.54,1.5
565211300,6963897,2825112,3.26,1.5
565211301,6963897,2853342,1.66,1.18
565211302,6963897,2853350,2.46,3.5
565211303,6963897,2825113,5.2,2.29
565211304,6963897,2711701,1.96,1.18
565211305,6963897,2827065,2.32,2.0
565211306,6963897,2856442,1.21,1.18
565211307,6963897,2868451,1.32,2.45
565211308,6963897,2825254,1.24,2.0
565211309,6963897,2825121,2.75,3.0
565211310,6963897,2752337,0.74,2.0
565211311,6963897,2826617,1.91,2.0
565211312,6963898,2865982,0.42,3.18
565211313,6963898,2866143,0.88,1.2
565211314,6963898,2865953,0.26,2.0
565211315,6963898,2825065,3.19,1.19
565211316,6963898,2837922,0.5,1.5
565211317,6963898,2839145,0.61,1.18
565211318,6963898,2831434,0.4,1.09
565211319,6963898,2874463,7.92,1.29
565211320,6963898,2825061,3.09,2.0
565211321,6963898,2839063,1.31,1.18
565211322,6963898,2825062,1.46,1.45
565211323,6963898,2877934,1.42,1.18
565211324,6963898,2827320,0.78,2.55
565211325,6963898,2823947,4.48,3.09
565211326,6963898,2824487,2.42,2.0
565211327,6963898,2839557,2.56,1.18
565211328,6963898,2822181,1.3,1.5
565211329,6963898,2837921,0.59,1.18
565211330,6963898,2824395,3.78,1.45
565211331,6963898,2877931,1.95,1.18
565211332,6963898,2874969,7.78,1.18
565211333,6963898,2874003,7.03,1.2
565211334,6963898,2871313,2.98,1.11
565211335,6963898,2824407,3.97,2.0
565211336,6963898,2824402,1.86,1.19
565211337,6963898,2824509,2.68,3.5
565211338,6963898,2824537,1.97,1.5
565211339,6963898,2877301,1.7,1.19
565211340,6963898,2824422,3.2,2.0
565211341,6963898,2824436,3.75,3.5
565211342,6963898,2827427,1.71,3.5
565211343,6963898,2824392,0.96,1.5
565211344,6963898,2824433,0.58,2.0
565211345,6963898,2824426,2.29,3.5
565211346,6963898,2824389,1.44,1.5
565211347,6963898,2824528,1.64,2.39
565211348,6963898,2824443,1.83,2.0
565211349,6963898,2824508,3.78,1.45
565211350,6963898,2824421,2.95,2.76
565211351,6963898,2829103,0.92,3.5
565211352,6963898,2753196,2.84,3.5
565211353,6963898,2824541,2.26,1.18
565211354,6963898,2825114,4.79,3.0
565211355,6963898,2856441,1.94,2.72
565211356,6963898,2833846,1.85,2.01
565211357,6963898,2823798,1.11,1.5
565211358,6963898,2711770,3.54,1.1
565211359,6963898,2707744,1.01,3.5
565211360,6963898,2868064,1.8,1.5
565211361,6963898,2825256,1.32,1.5
565211362,6963898,2753270,1.95,1.5
565211363,6963898,2826719,1.83,1.18
565211364,6963899,2826656,0.87,3.5
565211365,6963899,2826658,0.84,2.0
565211366,6963899,2826657,0.8,1.2
565211367,6963899,2831458,2.07,2.01
565211368,6963899,2823096,1.76,1.01
565211369,6963899,2837925,1.68,1.18
565211370,6963899,2870802,3.93,1.99
565211371,6963899,2823949,1.99,1.45
565211372,6963899,2839560,1.58,1.18
565211373,6963899,2822175,12.11,1.2
565211374,6963899,2822174,14.89,3.5
565211375,6963899,2871182,1.24,1.18
565211376,6963899,2878846,0.95,1.19
565211377,6963899,2893585,0.55,2.0
565211378,6963899,2893963,4.55,3.5
565211379,6963899,2823901,1.21,1.5
565211380,6963899,2823945,3.67,1.45
565211381,6963899,2824512,5.32,1.45
565211382,6963899,2824511,1.2,1.5
565211383,6963899,2827429,0.96,1.5
565211384,6963899,2824430,2.62,3.38
565211385,6963899,2824542,4.4,1.18
565211386,6963899,2824532,1.96,1.5
565211387,6963899,2824413,1.85,1.18
565211388,6963899,2824449,2.53,1.18
565211389,6963899,2828462,1.03,3.5
565211390,6963899,2824516,3.72,2.0
565211391,6963899,2824448,2.46,1.19
565211392,6963899,2824544,4.81,2.0
565211393,6963899,2824538,3.83,1.19
565211394,6963899,2853350,1.8,1.19
565211395,6963899,2823960,4.77,1.19
565211396,6963899,2823799,1.11,1.5
565211397,6963899,2826607,1.36,2.47
565211398,6963899,2826421,0.48,1.5
565211399,6963899,2828276,1.47,1.5
565211400,6963899,2826611,1.46,1.19
565211401,6963899,2826624,0.28,1.09
565211402,6963899,2830747,1.38,2.0
565211403,6963899,2826626,1.51,1.19
565211404,6963899,2830387,2.08,3.5
565211405,6963899,2831385,1.18,1.5
565211406,6963899,2832919,0.45,1.19
565211407,6963900,2823799,0.98,2.0
565211408,6963900,2823798,0.86,1.18
565211409,6963900,2872951,0.42,1.5
565211410,6963900,2823048,0.84,1.5
565211411,6963900,2893586,1.57,2.11
565211412,6963900,2837923,0.89,2.0
565211413,6963900,2877207,3.68,1.1
565211414,6963900,2871265,0.81,1.1
565211415,6963900,2757086,4.87,1.45
565211416,6963900,2825064,1.52,3.5
565211417,6963900,2839145,0.61,2.0
565211418,6963900,2893587,1.31,1.19
565211419,6963900,2756991,2.83,5.02
565211420,6963900,2839146,1.2,1.19
565211421,6963900,2832060,3.04,1.1
565211422,6963900,2824742,3.19,2.0
565211423,6963900,2823947,2.89,1.19
565211424,6963900,2839561,4.04,3.16
565211425,6963900,2871313,1.14,1.1
565211426,6963900,2822183,1.11,2.35
565211427,6963900,2824397,5.02,3.5
565211428,6963900,2823943,1.23,2.0
565211429,6963900,2875001,1.38,1.19
565211430,6963900,2824519,3.54,1.19
565211431,6963900,2824502,1.25,2.91
565211432,6963900,2824491,3.93,1.18
565211433,6963900,2824487,0.96,1.5
565211434,6963900,2824394,1.93,1.5
565211435,6963900,2824535,4.81,1.5
565211436,6963900,2853342,2.33,1.19
565211437,6963900,2824434,1.5,1.45
565211438,6963900,2853349,2.04,1.19
565211439,6963900,2824514,5.17,1.19
565211440,6963900,2824442,2.28,2.0
565211441,6963900,2753196,4.21,1.05
565211442,6963900,2824541,1.57,1.45
565211443,6963900,2711681,1.08,1.18
565211444,6963900,2824539,3.58,1.18
565211445,6963900,2824438,1.4,1.19
565211446,6963900,2753259,4.18,1.07
565211447,6963900,2827217,3.28,1.5
565211448,6963900,2825111,2.68,3.0
565211449,6963900,2827218,3.82,3.5
565211450,6963900,2711704,2.39,2.0
565211451,6963900,2752259,1.08,3.5
565211452,6963900,2711684,2.05,1.5
565211453,6963900,2825119,1.87,1.11
565211454,6963900,2756782,1.58,1.5
565211455,6963900,2825252,0.79,2.0
565211456,6963900,2826614,1.32,2.0
565211457,6963900,2825256,1.1,3.5
565211458,6963900,2753270,0.7,3.5
565211459,6963900,2826621,1.13,1.5
565211460,6963900,2826620,1.14,2.0
565211461,6963900,2826720,1.47,1.18
565211462,6963900,2826622,1.79,1.09
565211463,6963900,2826628,1.05,1.18
565211464,6963901,2204340,0.33,1.19
565211465,6963901,2204339,0.44,1.18
565211466,6963901,2204341,0.81,2.0
565211467,6963901,2877202,3.92,2.5
565211468,6963901,2837916,0.84,1.19
565211469,6963901,2837917,1.8,1.5
565211470,6963901,2825061,3.39,1.18
565211471,6963901,2893585,1.95,1.19
565211472,6963901,2756840,5.72,2.0
565211473,6963901,2756992,2.03,3.5
565211474,6963901,2837578,0.81,3.5
565211475,6963901,2824741,5.04,1.45
565211476,6963901,2888454,0.92,3.5
565211477,6963901,2837921,0.59,1.5
565211478,6963901,2837924,1.27,1.09
565211479,6963901,2835210,0.52,1.5
565211480,6963901,2825066,2.62,2.0
565211481,6963901,2825069,2.9,3.5
565211482,6963901,2872386,3.27,2.0
565211483,6963901,2877303,1.0,1.5
565211484,6963901,2823049,2.46,2.0
565211485,6963901,2824488,2.57,2.0
565211486,6963901,2880539,1.07,1.19
565211487,6963901,2839559,0.67,1.18
565211488,6963901,2824396,0.48,1.45
565211489,6963901,2836157,1.28,1.5
565211490,6963901,2823940,2.6,1.45
565211491,6963901,2827425,2.27,2.0
565211492,6963901,2823946,2.84,1.45
565211493,6963901,2824489,3.03,1.19
565211494,6963901,2829103,1.36,1.5
565211495,6963901,2824508,5.74,2.0
565211496,6963901,2877930,1.1,1.5
565211497,6963901,2871317,0.43,2.0
565211498,6963901,2822182,1.03,1.19
565211499,6963901,2824403,3.34,3.5
565211500,6963901,2824501,3.25,2.0
565211501,6963901,2824408,1.34,1.45
565211502,6963901,2824526,3.7,1.45
565211503,6963901,2824419,0.92,3.5
565211504,6963901,2824446,3.36,2.0
565211505,6963901,2824429,1.42,1.5
565211506,6963901,2824423,1.5,1.5
565211507,6963901,2824432,1.77,1.45
565211508,6963901,2824428,4.81,2.0
565211509,6963901,2853341,1.58,1.18
565211510,6963901,2824437,1.73,2.36
565211511,6963901,2711702,1.35,3.5
565211512,6963901,2823800,4.33,1.5
565211513,6963901,2861469,1.43,3.5
565211514,6963901,2868451,2.14,1.18
565211515,6963901,2711723,1.33,1.19
565211516,6963901,2828469,0.97,1.5
565211517,6963901,2752258,1.38,1.18
565211518,6963901,2752336,1.68,1.26
565211519,6963901,2825253,0.47,1.5
565211520,6963901,2826612,1.66,1.18
565211521,6963901,2826721,1.76,3.5
565211522,6963901,2866749,0.65,1.18
565211523,6963901,2866658,1.64,1.5
565211524,6963901,2867373,1.31,1.01
565211525,6963902,2865696,0.14,3.26
565211526,6963902,2826825,0.25,1.75
565211527,6963902,2865695,0.79,1.18
565211528,6963902,2839025,0.92,1.5
565211529,6963902,2871214,2.04,2.0
565211530,6963902,2899399,1.77,1.99
565211531,6963902,2823938,1.83,3.5
565211532,6963902,2825071,4.7,1.19
565211533,6963902,2837918,1.85,1.5
565211534,6963902,2823948,3.44,3.5
565211535,6963902,2889060,0.73,1.18
565211536,6963902,2832060,4.15,3.09
565211537,6963902,2824013,2.41,1.5
565211538,6963902,2874003,5.14,1.2
565211539,6963902,2822065,5.95,1.19
565211540,6963902,2870754,1.36,1.2
565211541,6963902,2889624,1.41,2.04
565211542,6963902,2877932,1.75,1.19
565211543,6963902,2837919,0.98,1.2
565211544,6963902,2824390,3.67,1.45
565211545,6963902,2877933,2.11,1.18
565211546,6963902,2825063,1.95,3.5
565211547,6963902,2824498,3.58,1.45
565211548,6963902,2827426,1.47,2.0
565211549,6963902,2874969,7.65,1.29
565211550,6963902,2824490,2.94,1.18
565211551,6963902,2880513,1.96,1.19
565211552,6963902,2824504,1.78,2.0
565211553,6963902,2824518,2.89,1.19
565211554,6963902,2827321,1.86,2.22
565211555,6963902,2824391,1.97,1.5
565211556,6963902,2827430,2.11,1.19
565211557,6963902,2828461,0.81,1.5
565211558,6963902,2824435,1.52,1.45
565211559,6963902,2824524,4.57,1.19
565211560,6963902,2824492,2.08,3.5
565211561,6963902,2824511,4.04,1.5
565211562,6963902,2824532,3.67,1.18
565211563,6963902,2824521,2.9,1.45
565211564,6963902,2824541,4.96,3.5
565211565,6963902,2853350,1.41,1.18
565211566,6963902,2823798,0.33,1.19
565211567,6963902,2823799,3.01,2.0
565211568,6963902,2833905,2.28,2.15
565211569,6963902,2711705,1.77,3.5
565211570,6963902,2752259,1.99,1.5
565211571,6963902,2825118,4.11,1.5
565211572,6963902,2826719,1.07,1.18
565211573,6963902,2753270,1.1,2.0
565211574,6963902,2826621,1.66,2.21
565211575,6963903,2832130,0.55,2.0
565211576,6963903,2832128,0.7,3.5
565211577,6963903,2832129,0.48,1.01
565211578,6963903,2893585,1.2,2.0
565211579,6963903,2893588,1.19,1.5
565211580,6963903,2874463,6.45,1.2
565211581,6963903,2874462,8.78,1.19
565211582,6963903,2835446,0.56,1.19
565211583,6963903,2835211,1.58,2.0
565211584,6963903,2833483,1.6,1.5
565211585,6963903,2823942,4.58,2.0
565211586,6963903,2823949,3.26,3.5
565211587,6963903,2837921,0.34,3.5
565211588,6963903,2874051,12.85,1.19
565211589,6963903,2880514,1.96,3.5
565211590,6963903,2831641,1.63,2.0
565211591,6963903,2880515,1.3,1.18
565211592,6963903,2822183,1.29,1.18
565211593,6963903,2833450,1.67,1.19
565211594,6963903,2825072,3.67,3.5
565211595,6963903,2825067,2.79,1.5
565211596,6963903,2824659,4.5,2.0
565211597,6963903,2835250,1.09,2.0
565211598,6963903,2824505,4.57,2.0
565211599,6963903,2824506,3.75,1.5
565211600,6963903,2824406,1.84,3.22
565211601,6963903,2824513,1.45,3.5
565211602,6963903,2870759,0.94,1.5
565211603,6963903,2824534,4.54,1.45
565211604,6963903,2824409,0.94,3.5
565211605,6963903,2824401,1.82,1.45
565211606,6963903,2824417,3.22,1.42
565211607,6963903,2824495,1.6,1.19
565211608,6963903,2707728,0.9,1.19
565211609,6963903,2824431,1.22,1.19
565211610,6963903,2824397,5.32,2.0
565211611,6963903,2824414,2.63,1.45
565211612,6963903,2824448,3.49,1.19
565211613,6963903,2824519,3.45,3.5
565211614,6963903,2839568,1.47,1.2
565211615,6963903,2824425,1.27,1.5
565211616,6963903,2824545,2.12,1.45
565211617,6963903,2862493,1.13,1.19
565211618,6963903,2838038,2.56,1.01
565211619,6963903,2711770,1.78,1.5
565211620,6963903,2825113,4.93,1.09
565211621,6963903,2711684,0.73,1.5
565211622,6963903,2861793,1.09,3.5
565211623,6963903,2856653,2.6,3.5
565211624,6963903,2826853,2.38,3.5
565211625,6963903,2711682,1.95,2.56
565211626,6963903,2825254,1.24,1.19
565211627,6963903,2862986,2.68,1.01
565211628,6963903,2862854,1.66,1.18
565211629,6963903,2828276,1.85,1.19
565211630,6963903,2826607,1.99,1.54
565211631,6963903,2826608,0.75,2.0
565211632,6963903,2825256,0.48,3.5
565211633,6963903,2826613,0.55,1.5
565211634,6963903,2826618,0.73,1.43
565211635,6963903,2826628,1.72,2.0
565211636,6963903,2826721,1.47,3.5
565211637,6963904,2205116,0.14,1.01
565211638,6963904,2205117,0.94,1.01
565211639,6963904,2889061,0.7,3.5
565211640,6963904,2877183,1.9,1.19
565211641,6963904,2828372,0.75,1.2
565211642,6963904,2823048,1.78,1.18
565211643,6963904,2831458,1.0,1.1
565211644,6963904,2828379,2.02,1.99
565211645,6963904,2756992,2.13,2.0
565211646,6963904,2824999,3.11,1.5
565211647,6963904,2877304,1.43,1.18
565211648,6963904,2832277,1.63,2.0
565211649,6963904,2828176,1.95,2.0
565211650,6963904,2824490,3.58,1.45
565211651,6963904,2822181,0.61,2.66
565211652,6963904,2874969,6.75,1.2
565211653,6963904,2832060,2.29,3.07
565211654,6963904,2824395,1.39,1.45
565211655,6963904,2875002,1.44,1.19
565211656,6963904,2833484,0.56,1.19
565211657,6963904,2824510,4.92,2.0
565211658,6963904,2757086,3.82,2.0
565211659,6963904,2870802,3.16,2.22
565211660,6963904,2824536,4.16,1.19
565211661,6963904,2824530,4.4,3.5
565211662,6963904,2824429,1.9,3.39
565211663,6963904,2829035,1.07,3.5
565211664,6963904,2824418,3.42,2.97
565211665,6963904,2824528,2.05,2.0
565211666,6963904,2861887,2.24,1.19
565211667,6963904,2853342,1.97,2.0
565211668,6963904,2824514,2.38,2.0
565211669,6963904,2824447,2.93,1.19
565211670,6963904,2862154,1.4,2.0
565211671,6963904,2824446,1.93,1.45
565211672,6963904,2711771,3.03,1.05
565211673,6963904,2853161,1.96,3.5
565211674,6963904,2856442,0.65,3.5
565211675,6963904,2825122,0.75,1.2
565211676,6963904,2868064,2.2,1.5
565211677,6963904,2823960,4.77,1.19
565211678,6963904,2711705,2.23,1.19
565211679,6963904,2863196,3.03,2.0
565211680,6963904,2826610,1.73,1.5
565211681,6963904,2826609,1.71,1.5
565211682,6963904,2867434,1.44,1.2
565211683,6963904,2826616,1.08,2.0
565211684,6963904,2868066,1.16,3.5
565211685,6963904,2826625,1.73,2.0
565211686,6963904,2830387,1.86,1.83
565211687,6963904,2826880,1.77,2.0
565211688,6963904,2826724,0.42,1.5
565211689,6963905,2874059,0.44,2.0
565211690,6963905,2874008,0.77,1.14
565211691,6963905,2872953,0.12,1.2
565211692,6963905,2888454,1.14,1.19
565211693,6963905,2837925,0.98,1.5
565211694,6963905,2828380,0.73,1.5
565211695,6963905,2823940,1.49,1.18
565211696,6963905,2839388,0.79,3.5
565211697,6963905,2872639,1.03,1.5
565211698,6963905,2877302,1.51,2.0
565211699,6963905,2839560,0.97,1.19
565211700,6963905,2825060,0.92,1.72
565211701,6963905,2880515,0.88,2.0
565211702,6963905,2872386,0.72,2.0
565211703,6963905,2871312,1.41,2.0
565211704,6963905,2822175,10.69,1.5
565211705,6963905,2824400,2.53,1.19
565211706,6963905,2870754,3.69,2.0
565211707,6963905,2838037,1.44,1.5
565211708,6963905,2822174,13.35,1.18
565211709,6963905,2878845,1.47,1.19
565211710,6963905,2824398,2.49,1.45
565211711,6963905,2877935,0.63,3.5
565211712,6963905,2824741,4.17,1.45
565211713,6963905,2823947,2.24,1.45
565211714,6963905,2824507,1.94,1.45
565211715,6963905,2824497,1.66,1.45
565211716,6963905,2833578,1.27,2.0
565211717,6963905,2824415,3.45,2.0
565211718,6963905,2824425,2.12,1.18
565211719,6963905,2824426,2.3,1.5
565211720,6963905,2824445,1.19,1.19
565211721,6963905,2824518,5.49,2.0
565211722,6963905,2824411,5.49,1.45
565211723,6963905,2853349,0.46,3.5
565211724,6963905,2862115,1.49,1.1
565211725,6963905,2837964,2.87,1.2
565211726,6963905,2824527,3.05,3.5
565211727,6963905,2861469,2.42,1.5
565211728,6963905,2711700,0.72,3.5
565211729,6963905,2862987,1.55,1.01
565211730,6963905,2825255,0.98,1.19
565211731,6963905,2752337,1.18,3.5
565211732,6963905,2826612,0.51,1.18
565211733,6963905,2826614,0.89,3.5
565211734,6963905,2826617,1.91,1.19
565211735,6963906,2826867,0.4,3.45
565211736,6963906,2826868,0.36,1.5
565211737,6963906,2826704,0.42,1.51
565211738,6963906,2889624,1.44,3.5
565211739,6963906,2874463,6.23,1.2
565211740,6963906,2874003,6.94,2.0
565211741,6963906,2832263,1.69,1.5
565211742,6963906,2824387,3.47,1.4
565211743,6963906,2871148,0.92,1.18
